AS0;Reserved (ietf);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 177]
AS10137;PATRANET-AP Patrakom Internet Service Provider;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 67]
AS10220;SNET-ID-AP PT. Sejahtera  Globalindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 59]
AS131112;MMTC-AS-ID Sekolah Tinggi Multi Media MMTC Yogyakarta;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 53]
AS131693;IDNIC-KEMENAG-AS-ID Kementerian Agama (KEMENAG);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 308]
AS131697;SI-AS-ID PT Samudera Indonesia Tbk.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 54]
AS131699;IDNIC-DMA-AS-ID PT. Deltrasindo Mitra Asiatama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 151]
AS131703;IDNIC-UNJ-AS-ID Universitas Negeri Jakarta;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 169]
AS131706;TERABIT-AS-ID PT SELARAS CITRA TERABIT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2838]
AS131709;IDNIC-UNSOED-AS-ID PENGGUNA DIKS PTH UNSOED;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 531]
AS131711;ORANGE-ISP-AS-ID PT Global Teknologi Teraindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 625]
AS131713;IDNIC-SPICELINK-AS-ID PT Sano Komunikasi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 183]
AS131717;IDNIC-CIFO-AS-ID PT Citra Jelajah Informatika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1796]
AS131722;IDNIC-PU-AS-ID Kementrian Pekerjaan Umum;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 675]
AS131723;IDNIC-DJBC-ID Kementerian Keuangan Ditjen Bea Cukai;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 164]
AS131724;IDNIC-DINHUBKOMINFO-JATENG-AS-ID DINHUBKOMINFO PEMPROV. JAWA TENGAH;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 282]
AS131726;IDNIC-DISHUBKOMINFO-TEGAL-AS-ID Dishubkominfo Kota Tegal;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 62]
AS131728;ANEKASIGNAL-AS-ID PT Aneka Signal;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 448]
AS131730;IDNIC-SATKOMINDO-AS-ID PT. SATKOMINDO MEDIYASA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 120]
AS131734;IDNIC-UINJKT-AS-ID Universitas Islam Negeri Syarif Hidayatullah Jakarta;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 264]
AS131735;IDNIC-TNC-ID PT Telemedia Network Cakrawala;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 442]
AS131740;SMARTMEDIA-AS-ID PT Smart Media Pratama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1617]
AS131743;IDNIC-GBA-AS-ID PT GNET BIARO AKSES;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 460]
AS131746;PERMANA-AS-ID PT. Medianusa Permana;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 586]
AS131753;IDNIC-VERD-AS-ID CV. VERD;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 213]
AS131757;IDNIC-CYBERK-AS-ID Koperasi PRIMKOKAS;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 525]
AS131759;IDNIC-WDS-AS-ID PT. Web Data Solusindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 828]
AS131760;IDNIC-PREMIER-OIL-AS-ID Premier oil Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 77]
AS131763;IDNIC-TADULAKO-AS-ID Universitas Tadulako;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 691]
AS131765;IDNIC-DEPDAGRI-AS-ID Kementerian Dalam Negeri Republik Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 384]
AS131769;IDNIC-MAYATAMA-AS-ID PT Mayatama Solusindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 915]
AS131776;IDNIC-LAPAN-AS-ID Lembaga Penerbangan dan Antariksa Nasional (LAPAN);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 293]
AS131779;IDNIC-BDSI-DPR-AS-ID Bidang Data dan Sarana Informasi (BDSI) Sekjen DPR RI;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 393]
AS131781;IDNIC-UINMALANG-AS-ID Universitas Islam Negeri Maulana Malik Ibrahin (UIN Maliki);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 317]
AS132636;SMTNET-AS-ID PT Sarana Mediatama Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 72]
AS132637;BITSNET-AS-ID PT BINA INFORMATIKA SOLUSI;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 531]
AS132638;IDNIC-IAIN-WALISONGO-AS-ID IAIN Walisongo Semarang;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 384]
AS132641;NETCITI-AS-ID PT Netciti Persada;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 3017]
AS132642;IDNIC-UAD-AS-ID Universitas Ahmad Dahlan;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 448]
AS132649;ADAUNET-AS-ID PT Adau Putra Network;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 679]
AS132652;IDNIC-UNINA-AS-ID PT. Cahaya Buana Raksa;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 716]
AS132653;B-LINK-AS-ID PT Transdata Sejahtera;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 583]
AS132655;IDNIC-DPDRI-AS-ID Sekretariat Jenderal Dewan Perwakilan Daerah Republik Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 623]
AS132658;IDNIC-DISKOMINFOPROVSU-AS-ID Dinas Komunikasi dan Informatika Provinsi Sumatera Utara;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 58]
AS132660;IDNIC-UNG-AS-ID Universitas Negeri Gorontalo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 419]
AS132663;INDOMEDIANET-AS-ID PT Indonesia Media Komunikasi Masyarakat;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 91]
AS132664;IDNIC-PTMCM-AS-ID PT. Merah Cipta Media;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 116]
AS132667;IDNIC-UNJA-AS-ID Universitas Jambi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 126]
AS132668;BALITOWERNET-AS-ID PT Bali Towerindo Sentra;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 188]
AS132673;IDNIC-ARANANETWORK-AS-ID PT Arana Teknologi Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 106]
AS132675;TAB-AS-ID PT. Terang Abadi Bersama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 132]
AS132676;IDNIC-UNSRI-AS-ID Universitas Sriwijaya;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1032]
AS132678;IDNIC-UNEJ-AS-ID Universitas Jember;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 318]
AS133166;PERTAMINA-AS-ID PT Pertamina (Persero);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2208]
AS133329;MABESAD-AS MABESAD;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 172]
AS133335;IDNIC-PNP-AS-ID Politeknik Negeri Padang;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 116]
AS133343;IDNIC-BAPPENAS-AS-ID BADAN PERENCANAAN DAN PEMBANGUNAN NASIONAL;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 319]
AS133352;BPMNET-AS-ID PT. Berdikari Prima Mandiri;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 247]
AS133354;IDNIC-AKPA-AS-ID PT Anugrah Karunia Perkasa Abadi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 339]
AS133355;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 79]
AS133356;IDNIC-KINEZNETWORK-AS-ID PT. Kinez Network Solutions;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 252]
AS133357;IDNIC-TELU-AS-ID TELKOM UNIVERSITY;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1350]
AS133360;IDNIC-AWINET-AS-ID PT Awinet Global Mandiri;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 686]
AS133361;IDNIC-UNPAR-AS-ID Biro Teknologi Informasi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 434]
AS133364;IDNIC-PNJ-AS-ID Politeknik Negeri Jakarta;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 213]
AS133796;KEMENDAG-AS-ID Subbid Sistem Jaringan dan Infrastruktur;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 541]
AS133797;ACSATA-AS-ID PT Rekajasa Akses;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1268]
AS133800;IDNIC-BIZNETCLOUDBLOCK-AS-ID PT Biznet Data Center;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 284]
AS133805;IDNIC-POLMAN-AS-ID Politeknik Manufaktur Negeri Bandung;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 70]
AS133807;IDNIC-BPN-AS-ID Badan Pertanahan Nasional;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 78]
AS133808;JETCOMS-AS-ID PT Jetcoms Netindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2130]
AS133814;SUMATERANET-AS-ID PT Sumatera Global Mediatek;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 827]
AS133816;IDNIC-KLH-AS-ID Kementrian Lingkungan Hidup;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 78]
AS133817;INTIDATA-AS-ID PT Inti Data Telematika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 180]
AS133819;CIM-AS-ID PT CITRA INFOMEDIA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 154]
AS133825;IDNIC-UNPATTI-AS-ID Universitas Pattimura;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 92]
AS133827;IDNIC-UII-AS-ID UNIVERSITAS ISLAM INDONESIA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 378]
AS133828;DUTAMEDIALINK-AS-ID PT Duta Medialink;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 202]
AS133831;IDNIC-MAROSKAB-AS-ID Pemerintah Kabupaten Maros;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 188]
AS133832;IDNIC-MERCUBUANAYOGYA-AS-ID Universitas Mercu Buana Yogyakarta;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 72]
AS133838;INFOTEK-AS-ID PT Infotek Global Network;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 923]
AS133839;IDNIC-TNGK-AS-ID Dinas Komunikasi dan Informatika Tangerang Kota;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 54]
AS133841;IDOLA-BROADBAND-AS-ID INDONESIA BROADBAND ACCESS - ANYWHERE;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 126]
AS133842;IDNIC-BNILIFE-AS-ID PT BNI Life Insurance;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 52]
AS133843;IDNIC-BRI-AS-ID PT Bank Rakyat Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 178]
AS133844;IDNIC-UINSUSKA-AS-ID Universitas Islam Negeri Suska Riau;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 135]
AS134451;NME-INDONESIA-AS-AP NewMedia Express Pte Ltd;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 328]
AS134626;IDNIC-ARISTI-AS-ID PT. Aristi Jasadata;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 57]
AS134627;IDNIC-UKSW-AS-ID Universitas Kristen Satya Wacana;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 192]
AS134635;IDNIC-BANYUWANGIKAB-AS-ID Dinas Perhubungan Komunikasi dan Informatika Kabupaten Banyuwangi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 206]
AS134637;VELTRA-AS-ID PT.VELTRATEL;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 101]
AS134643;JKSNET-AS-ID PT Jaya Kartha Solusindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 290]
AS134650;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 156]
AS134655;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1536]
AS134658;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 227]
AS135439;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 350]
AS135449;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 603]
AS135450;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 328]
AS135459;;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 113]
AS17538;CIRCLECOM-AS-ID-AP PT. Circlecom Nusantara Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 287]
AS17553;IPBNET-AS-AP Bogor Agricultural University;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1929]
AS17658;PRIMANET-AS PrimaNet - PT. Khasanah Timur Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 4884]
AS17670;INFOKOM-AS MNC Playmedia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 108061]
AS17671;ASN-JETCOMS JETCOMS-ID Autonomous system;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1225]
AS17676;GIGAINFRA Softbank BB Corp.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 151]
AS17725;PHEONWJ-AS-ID Pertamina Hulu Energi ONWJ;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 62]
AS17826;SATATANET-ID Jl. Raya Pasar Minggu no 99D;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 137]
AS17884;UNINET-AP PT. Uninet Media Sakti (ISP);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 960]
AS17885;JKTXLNET-AS-AP PT Excelcomindo Pratama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1310]
AS17910;TRIPLEGATE-ID-AP TRIPLEGATE-ASN;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1122]
AS17974;TELKOMNET-AS2-AP PT Telekomunikasi Indonesia;v: 0.01 f:'0.01%' ;v: 0.00 f: '0.00%' 3414805]
AS17995;SOLUSINET-AS-ID PT iForte Global Internet;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1596]
AS18004;WIRELESSNET-ID PT WIRELESS INDONESIA ( WIN );v: 0.01 f:'0.01%' ;v: 0.00 f: '0.00%' 217896]
AS18007;INHERENT-AS-ID-AP INHERENT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 123]
AS18051;JARDIKNAS-AS-AP Pustekkom;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 301]
AS18056;ABADINET-AS-AP Pt Mithaharum Abadi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 664]
AS18059;DTPNET-AS-AP DTPNET NAP;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2321]
AS18103;NEUVIZ-AS-ID-AP Neuviz Net;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 21022]
AS18112;KSNET-ID-AS-AP PT. Sejuta Jaring Global;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 58]
AS18153;MULTIDATA-ID-AP PT Multidata Rancana Prima;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 79]
AS18156;BITNET-ID-AP BITNET ISP AS;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 559]
AS18365;GRAMEDIA-ID GRAMEDIA PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 531]
AS18393;JAVA-AS-AP Java Online PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 480]
AS18394;UPI-AS-ID Universitas Pendidikan Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1078]
AS23666;SISTELINDO-AS-ID PT Sistelindo Mitralintas;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 127]
AS23671;JMN-AS-ID Jogja Medianet;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 10022]
AS23691;MITRA-NET-AS-AP PT Multi Teknologi Sejahtra;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 513]
AS23693;TELKOMSEL-ASN-ID PT. Telekomunikasi Selular;v: 0.02 f:'0.02%' ;v: 0.00 f: '0.00%' 1007289]
AS23695;ELGANET-AS-ID ELGANET-ASN PT. Elga Yasa Media Internet Service;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 96]
AS23698;VIPNET-AS-ID VIP.NET - Internet Service Provider;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 56]
AS23699;EZNET-AS-ID IP Teknologi Komunikasi PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 512]
AS23700;FASTNET-AS-ID Linknet-Fastnet ASN;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 936139]
AS23756;PADINET-AS-ID PADINET - Padi Internet;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1307]
AS23950;GENID-AS-ID Generasi Indonesia Digital PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 364]
AS23953;SCBDNET-AS-ID PT ARTHA TELEKOMINDO;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 4900]
AS24195;DHECYBER-AS-ID Dhecyber Flow Indonesia PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 134]
