AS0;Reserved (ietf);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 177]
AS24197;BIGNET-AS-ID Elka Prakarsa Utama PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 189]
AS24200;CAKRAMEDIA-AS-ID PT. Cakramedia Indocyber;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 476]
AS24201;ANDALASMEDIA-AS-ID PT. Andalas Media Informatika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1205]
AS24203;NAPXLNET-AS-ID PT Excelcomindo Pratama (Network Access Provider);v: 0.02 f:'0.02%' ;v: 0.00 f: '0.00%' 475022]
AS24204;SATNETCOM-AS-ID Satnetcom Balikpapan PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 238]
AS24205;BANKPERMATA-THIS-AS-IDNIC-ID PT. Bank Permata Tbk.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 67]
AS24210;ANGKASAWAVE-AS-ID Angkasa Sarana Teknik Komunikasi PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 294]
AS24211;DETIK-AS-ID PT. Detik Ini JUga;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 935]
AS24212;JASNET-AS-ID PT. JASNITA TELEKOMINDO;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 112]
AS24213;ARSEN-AS-ID PT. Arsen Kusuma Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1280]
AS24523;ORION-AS-ID Orion Cyber Internet;v: 0.02 f:'0.02%' ;v: 0.00 f: '0.00%' 4487]
AS24524;IDNIC-ID Indonesia Network Information Center;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 171]
AS24525;SAP-AS-ID PT Solusi Aksesindo Pratama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 669]
AS24526;BINUS Bina Nusantara University;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1589]
AS24527;DAKARANET-AS-ID Internet Service Provider;v: 0.03 f:'0.03%' ;v: 0.00 f: '0.00%' 3175]
AS24530;POWERNET-AS-ID PT. Power Telecom Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1538]
AS24535;ISATNET-AS-ID PT.Insan Sarana Telematika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1412]
AS24536;ELNUS-AS-ID PT. Elektrindo Data Nusantara;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 311]
AS24538;DIGISATNET-AS-ID DIGITAL SATELLITE INDONESIA PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 76]
AS2;UDEL-DCN - University of Delaware;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 50]
AS3382;ERX-JUITA-UINET University of Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2582]
AS3583;ERX-IPTEK-ASN BPP Teknologi Networks Manager;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 158]
AS38001;NEWMEDIAEXPRESS-AS-AP NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 170]
AS38142;UNAIR-AS-ID Universitas Airlangga;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2003]
AS38143;BLUELINE-AS-ID PT. Rabik Bangun Pertiwi PMA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 536]
AS38144;JALAWAVE-AS-ID PT Jalawave Cakrawala;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 919]
AS38145;PANCA-AS-ID PT. Panca Dewata Utama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1105]
AS38146;DIGINET-AS-ID DIGITAL WIRELESS INDONESIA PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 237]
AS38148;QIANDRA-AS-ID QIANDRA INFORMATION TECHNOLOGY PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 226]
AS38153;UPH-AS-ID Universitas Pelita Harapan;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 723]
AS38155;AUDIANET-AS-ID Audianet Sentra Data PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 520]
AS38156;ROUTELINK-AS-ID Internet Service Provider;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2555]
AS38159;JJNET-AS-ID PT Jivan Jaya Makmur Telecom;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 123]
AS38162;DELTA-AS-ID PT Delta Nusantara Networks;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 943]
AS38165;ADSNET-AS-ID PT. AMBHARA DUTA SHANTI;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 181]
AS38202;MNET-INDONESIA-AS-ID PT. Mnet Indonesia Transit AS;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 73]
AS38320;MMS-AS-ID PT Maxindo Mitra Solusi Jl Kelapa Puan Raya Blok FU 19 Jakarta;v: 0.01 f:'0.01%' ;v: 0.00 f: '0.00%' 8164]
AS38490;INDOSATM2-NAP-AS-AP INDOSAT Mega Media (Internet Network Provider) Pt;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 829]
AS38500;CROSSNET-AS-ID PT. Cross Network Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1022]
AS38502;MDPNET-AS-ID PT. MULTI DATA PALEMBANG;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1921]
AS38504;ALUCIONET-AS-ID PT ALUCIO NET;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 87]
AS38505;GKD-AS-ID PT. Global Komunika Dewata;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 761]
AS38506;PIKANET-AS-ID PT Pika Media Komunika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 15318]
AS38507;MITRATECHNET-AS-ID PT. Mitra Internet Tech;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 690]
AS38509;MAXIMA-AS-ID PT. Maxima Data;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 101]
AS38510;DEPTAN-AS-ID KEMENTERIAN PERTANIAN REPUBLIK INDONESIA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 303]
AS38511;TACHYON-AS-ID PT Remala Abadi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 28193]
AS38515;GRAHAMEDIA-NET-AS-ID GRAHAMEDIA INFORMASI PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1986]
AS38516;INFOKOMNAP-AS-ID Infokom Elektrindo PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 64]
AS38517;IDNIC-ID Indonesia Network Information Center;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 56]
AS38521;PISHON-AS-ID Pishon Wireless Teknologi PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 117]
AS38523;INTIKOMP-AS-ID INTI INFORMATIKA PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 90]
AS38524;LAXONET-AS-ID Laxo Global Akses PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 832]
AS38525;NETSOFT-AS-ID Netsoft PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 492]
AS38527;MLINK-AS-ID JAWA POS NATIONAL NETWORK MEDIALINK PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1267]
AS38535;M2AKSES-AS-AP P.T. Mega Media Aksesindo;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 142]
AS38750;TDS-AS-ID Telemedia Dinamika Sarana PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 4048]
AS38753;SOLUSINDO-AS-ID Solusindo Bintang Pratama PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1843]
AS38754;PRIMENET-AS-ID PRIMEDIA ARMOEKADATA INTERNET PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 249]
AS38755;BPS-AS-ID Biro Statistics;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 423]
AS38758;HYPERNET-AS-ID PT. HIPERNET INDODATA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 6745]
AS38761;SPM-AS-ID PT. Sakti Putra Mandiri;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 339]
AS38763;CYBERBINTAN-AS-ID PT. Cyber Bintan;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 274]
AS38764;POLRI-AS-ID MARKAS BESAR KEPOLISIAN REPUBLIK INDONESIA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 87]
AS38765;ESDM-AS-ID Departemen Energi dan Sumber Daya Mineral;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2168]
AS38766;BMP-AS-ID PT. Bumi Merbabu Permai;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 864]
AS38769;BITEK-AS-ID PT. Bit Technology Nusantara;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 69]
AS38771;CYBERPLUS-AS-ID PT Cyberplus Media Pratama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 349]
AS38772;SMARTLINKNET-AS-ID PT. Smartlink Global Media.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 61]
AS38773;CIPUTRA-AS-ID CiputraNet;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2775]
AS38776;GREENLINKS-AS-ID PT. Bandung Sinergi Akses Teknologi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 226]
AS38778;DWPNET-AS-ID PT. Dutakom Wibawa Putra;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2931]
AS38779;BMG-AS-ID Badan Meteorologi dan Geofisika;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 61]
AS38783;SIMAYA-AS-ID PT. Simaya Jejaring Mandiri;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 204]
AS38785;BAGUSNET-AS-ID PT. BORNEO BROADBAND TECHNOLOGY;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 527]
AS38896;CERGIS-AS-AP PT. Centra Global Investama;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1068]
AS3;MIT-GATEWAYS - Massachusetts Institute of Technology;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 147]
AS4382;INDONUSA-ID PT. Indonusa System Integrator Prima;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 715]
AS45146;RAJASA-AS-ID-AP PT. Raja Sepadan Abadi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 106]
AS45288;CYBER512-AS-ID KOMUNIKA LIMA DUABELAS PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 130]
AS45289;INDOTRANS-AS-ID Indotrans Data PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 894]
AS45292;LIPI-AS-ID Lembaga Ilmu Pengetahuan Indonesia - LIPI;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 431]
AS45294;WANXP-AS-ID PT. Wanriau Indoxp;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 7062]
AS45295;KEPRINET-AS-ID PT. Cipta Informatika Cemerlang;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 934]
AS45298;INTERLINK-TECH-AS-ID INTERLINK TECHNOLOGY PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 988]
AS45305;LDP-AS-ID Lintas Data Prima PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 3166]
AS45312;MLD-ID PT MEDIA LINTAS DATA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 477]
AS45313;PEMDA-NAD-AS-ID Dinas Perhubungankomunikasi informasi dan Telematika -NAD;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 280]
AS45315;POLARIS-AS-ID PT POLARISNET;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 95]
AS45317;JATARA-AS-ID Jaringan Lintas Utara PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 320]
AS45320;DEPKOMINFO-AS-ID Departemen Komunikasi dan Informasi Republik Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 362]
AS45325;PC24-AS-ID PC24 Cyber Indonesia PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 362]
AS45697;UBAYA-AS-ID Universitas Surabaya;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 376]
AS45701;MILLENINDO-AS-ID Internet Madju Abad Millenindo PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 4585]
AS45703;BKPM-AS-ID Badan Koordinasi Penanaman Modal (BKPM);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 250]
AS45705;PPTIK-UGM-AS-ID PPTIK - UNIVERSITAS GADJAH MADA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 6049]
AS45706;TGG-AS-ID Tele Globe Global PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 4065]
AS45707;PRIMELINK-AS-ID Prime Link Communication PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 249]
AS45710;CHOICENET-AS-ID Yudhawira Khatulistiwa PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 154]
AS45711;IMEDIABIZ-AS-ID Imediabiz Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 59]
AS45712;DEPLU-AS-ID Departemen Luar Negeri Republik Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 784]
AS45716;JETFLASH-AS-ID Cikarang Cyberindo PT.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 465]
AS45718;JURAGAN-AS-ID PT Surya Global Teknologi;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 325]
AS45722;INTERSATNET-AS-ID Widya Intersat Nusantara PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 642]
AS45724;MULTIMEDIA-AS-ID Multi Media Access PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2629]
AS45725;KINGS-AS-ID Kings Network Indonesia PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1065]
AS45727;THREE-AS-ID Hutchison CP Telecommunications PT;v: 0.01 f:'0.01%' ;v: 0.00 f: '0.00%' 833221]
AS45732;DEPKEU-AS-ID Pusat Sistem Informasi dan Teknologi Keuangan ( Pusintek );v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2216]
AS45734;IDNIC-METROTV-AS-ID PT Media Televisi Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 809]
AS45786;HTSNET-AS-ID HTSNET - ISP;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 505]
AS46017;BAKOSURTANAL-AS-ID Badan Koordinasi Survei dan Pemetaan Nasional (BAKOSURTANAL);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 324]
AS46018;DEPPERIN-AS-ID Departemen Perindustrian Republik Indonesia;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 221]
AS46023;QUANTUMNET-AS-ID PT Quantum Tera Network;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 9680]
AS46024;BNI-AS-ID PT. Bank Negara Indonesia (Persero) Tbk.;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 291]
AS46026;BBT-AS-ID BATAM BINTAN TELEKOMUNIKASI PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1243]
AS46027;POSTEL-AS-ID Direktorat Jenderal Pos dan Telekomunikasi (Dirjen Postel);v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 94]
AS46029;SGK-AS-ID PT. SEKAWAN GLOBAL KOMUNIKA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 147]
AS46032;GLOBENET-AS-ID Fastel Sarana Indonesia PT;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 3172]
AS46034;DEPKES-AS-ID Departemen Kesehatan;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 213]
AS46038;CEPATNET-AS-ID CepatNet;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 70]
AS46039;BAPEPAM-LK-AS-ID Badan Pengawas Pasar Modal dan Lembaga Keuangan;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 655]
AS46042;GUNADARMA-AS-ID Gunadarma University;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 265]
AS46044;UNPAD-AS-ID Universitas Padjadjaran;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 2838]
AS46045;SIAK-AS-ID PD Sarana Pembangunan Siak;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 80]
AS46047;POLSRI-AS-ID Politeknik Negeri Sriwijaya;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 236]
AS46048;TRIMEGAH-AS-ID PT Trimegah Securities Tbk;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 101]
AS46049;UNDIP-AS-ID Universitas Diponegoro;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 1319]
AS46050;IDNIC-ID Indonesia Network Information Center;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 112]
AS46051;CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 365]
AS46052;EEPIS-AS-ID Politeknik Elektronika Negeri Surabaya;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 407]
AS46054;WLAN-AS-ID PT Wahana Lintas Nusa Persada;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 471]
AS46056;GCC-AS-ID PT Jovimaro Karya Agung;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 78]
AS46057;UMM-AS-ID Universitas Muhammadiyah Malang;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 709]
AS46059;UM-AS-ID Universitas Negeri Malang;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 611]
AS46061;AIM-AS-ID PT. Adi Inti Mandiri;v: 0.00 f:'0.00%' ;v: 0.00 f: '0.00%' 287]
